
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/sar_adc_ihp/xschem/sar_adc/testbench/tb_sar_adc_param.sch

Syntax error parsing breakpoint specification.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Note: Source stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
v.x1.x2.x22.x2.vis1#branch         -3.0711e-11
v.x1.x2.x22.x2.vis2#branch         3.57856e-11
v.x1.x2.x22.x2.vid1#branch         7.00972e-12
v.x1.x2.x22.x2.vid2#branch        -7.00978e-12
v.x1.x2.x22.x2.vig2d#branch       -4.39425e-11
v.x1.x2.x22.x2.vig1d#branch        3.63985e-11
v.x1.x2.x22.x2.vig2#branch         1.43118e-11
v.x1.x2.x22.x2.vig1#branch        -1.26514e-11
v.x1.x2.x22.x1.x3.vis1#branch     -1.56555e-10
v.x1.x2.x22.x1.x3.vis2#branch     -3.60038e-11
v.x1.x2.x22.x1.x3.vid1#branch      8.94604e-11
v.x1.x2.x22.x1.x3.vid2#branch      2.96686e-10
v.x1.x2.x22.x1.x3.vig2d#branch     2.31917e-11
v.x1.x2.x22.x1.x3.vig1d#branch    -5.65755e-12
v.x1.x2.x22.x1.x3.vig2#branch     -2.86533e-10
v.x1.x2.x22.x1.x3.vig1#branch       7.2797e-11
v.x1.x2.x22.x1.x1.vis1#branch     -3.07108e-11
v.x1.x2.x22.x1.x1.vis2#branch      1.18292e-10
v.x1.x2.x22.x1.x1.vid1#branch       5.0845e-12
v.x1.x2.x22.x1.x1.vid2#branch     -2.55278e-11
v.x1.x2.x22.x1.x1.vig2d#branch    -1.43267e-10
v.x1.x2.x22.x1.x1.vig1d#branch     3.63984e-11
v.x1.x2.x22.x1.x1.vig2#branch      4.77695e-11
v.x1.x2.x22.x1.x1.vig1#branch     -1.07275e-11
v.x1.x2.x21.x2.vis1#branch        -6.14219e-11
v.x1.x2.x21.x2.vis2#branch         7.15713e-11
v.x1.x2.x21.x2.vid1#branch         1.40194e-11
v.x1.x2.x21.x2.vid2#branch        -1.40196e-11
v.x1.x2.x21.x2.vig2d#branch       -8.78849e-11
v.x1.x2.x21.x2.vig1d#branch        7.27969e-11
v.x1.x2.x21.x2.vig2#branch         2.86237e-11
v.x1.x2.x21.x2.vig1#branch        -2.53027e-11
v.x1.x2.x21.x1.x3.vis1#branch      -3.1311e-10
v.x1.x2.x21.x1.x3.vis2#branch     -7.20086e-11
v.x1.x2.x21.x1.x3.vid1#branch      1.78922e-10
v.x1.x2.x21.x1.x3.vid2#branch      5.93373e-10
v.x1.x2.x21.x1.x3.vig2d#branch     4.63856e-11
v.x1.x2.x21.x1.x3.vig1d#branch    -1.13151e-11
v.x1.x2.x21.x1.x3.vig2#branch     -5.73066e-10
v.x1.x2.x21.x1.x3.vig1#branch      1.45594e-10
v.x1.x2.x21.x1.x1.vis1#branch     -6.14217e-11
v.x1.x2.x21.x1.x1.vis2#branch      2.36585e-10
v.x1.x2.x21.x1.x1.vid1#branch       1.0169e-11
v.x1.x2.x21.x1.x1.vid2#branch     -5.10556e-11
v.x1.x2.x21.x1.x1.vig2d#branch    -2.86533e-10
v.x1.x2.x21.x1.x1.vig1d#branch     7.27968e-11
v.x1.x2.x21.x1.x1.vig2#branch      9.55391e-11
v.x1.x2.x21.x1.x1.vig1#branch     -2.14549e-11
v.x1.x2.x20.x2.vis1#branch        -1.91949e-12
v.x1.x2.x20.x2.vis2#branch         2.23655e-12
v.x1.x2.x20.x2.vid1#branch         4.45482e-13
v.x1.x2.x20.x2.vid2#branch        -4.33986e-13
v.x1.x2.x20.x2.vig2d#branch        -2.7464e-12
v.x1.x2.x20.x2.vig1d#branch         2.2749e-12
v.x1.x2.x20.x2.vig2#branch          8.9051e-13
v.x1.x2.x20.x2.vig1#branch        -7.98026e-13
v.x1.x2.x20.x1.x3.vis1#branch     -9.78476e-12
v.x1.x2.x20.x1.x3.vis2#branch     -2.25033e-12
v.x1.x2.x20.x1.x3.vid1#branch      5.59136e-12
v.x1.x2.x20.x1.x3.vid2#branch       1.8543e-11
v.x1.x2.x20.x1.x3.vig2d#branch     1.44951e-12
v.x1.x2.x20.x1.x3.vig1d#branch    -3.53597e-13
v.x1.x2.x20.x1.x3.vig2#branch     -1.79083e-11
v.x1.x2.x20.x1.x3.vig1#branch      4.54982e-12
v.x1.x2.x20.x1.x1.vis1#branch      -1.9194e-12
v.x1.x2.x20.x1.x1.vis2#branch       7.3933e-12
v.x1.x2.x20.x1.x1.vid1#branch      3.17757e-13
v.x1.x2.x20.x1.x1.vid2#branch     -1.59551e-12
v.x1.x2.x20.x1.x1.vig2d#branch    -8.95416e-12
v.x1.x2.x20.x1.x1.vig1d#branch      2.2749e-12
v.x1.x2.x20.x1.x1.vig2#branch      2.98539e-12
v.x1.x2.x20.x1.x1.vig1#branch     -6.70467e-13
v.x1.x2.x19.x2.vis1#branch        -3.83892e-12
v.x1.x2.x19.x2.vis2#branch         4.47315e-12
v.x1.x2.x19.x2.vid1#branch         8.90908e-13
v.x1.x2.x19.x2.vid2#branch        -8.68028e-13
v.x1.x2.x19.x2.vig2d#branch       -5.49281e-12
v.x1.x2.x19.x2.vig1d#branch        4.54981e-12
v.x1.x2.x19.x2.vig2#branch         1.78102e-12
v.x1.x2.x19.x2.vig1#branch        -1.59605e-12
v.x1.x2.x19.x1.x3.vis1#branch     -1.95687e-11
v.x1.x2.x19.x1.x3.vis2#branch     -4.49963e-12
v.x1.x2.x19.x1.x3.vid1#branch      1.11819e-11
v.x1.x2.x19.x1.x3.vid2#branch      3.70849e-11
v.x1.x2.x19.x1.x3.vig2d#branch     2.89924e-12
v.x1.x2.x19.x1.x3.vig1d#branch    -7.07195e-13
v.x1.x2.x19.x1.x3.vig2#branch     -3.58167e-11
v.x1.x2.x19.x1.x3.vig1#branch      9.09963e-12
v.x1.x2.x19.x1.x1.vis1#branch     -3.83883e-12
v.x1.x2.x19.x1.x1.vis2#branch      1.47866e-11
v.x1.x2.x19.x1.x1.vid1#branch      6.35539e-13
v.x1.x2.x19.x1.x1.vid2#branch       -3.191e-12
v.x1.x2.x19.x1.x1.vig2d#branch    -1.79083e-11
v.x1.x2.x19.x1.x1.vig1d#branch      4.5498e-12
v.x1.x2.x19.x1.x1.vig2#branch      5.97119e-12
v.x1.x2.x19.x1.x1.vig1#branch     -1.34093e-12
v.x1.x2.x16.x2.vis1#branch        -7.67779e-12
v.x1.x2.x16.x2.vis2#branch         8.94636e-12
v.x1.x2.x16.x2.vid1#branch         1.78176e-12
v.x1.x2.x16.x2.vid2#branch        -1.73611e-12
v.x1.x2.x16.x2.vig2d#branch       -1.09856e-11
v.x1.x2.x16.x2.vig1d#branch        9.09962e-12
v.x1.x2.x16.x2.vig2#branch         3.56204e-12
v.x1.x2.x16.x2.vig1#branch        -3.19211e-12
v.x1.x2.x16.x1.x3.vis1#branch     -3.91381e-11
v.x1.x2.x16.x1.x3.vis2#branch     -9.00022e-12
v.x1.x2.x16.x1.x3.vid1#branch      2.23645e-11
v.x1.x2.x16.x1.x3.vid2#branch      7.41708e-11
v.x1.x2.x16.x1.x3.vig2d#branch     5.79793e-12
v.x1.x2.x16.x1.x3.vig1d#branch    -1.41439e-12
v.x1.x2.x16.x1.x3.vig2#branch     -7.16333e-11
v.x1.x2.x16.x1.x3.vig1#branch      1.81992e-11
v.x1.x2.x16.x1.x1.vis1#branch     -7.67769e-12
v.x1.x2.x16.x1.x1.vis2#branch      2.95731e-11
v.x1.x2.x16.x1.x1.vid1#branch      1.27111e-12
v.x1.x2.x16.x1.x1.vid2#branch     -6.38197e-12
v.x1.x2.x16.x1.x1.vig2d#branch    -3.58167e-11
v.x1.x2.x16.x1.x1.vig1d#branch      9.0996e-12
v.x1.x2.x16.x1.x1.vig2#branch      1.19424e-11
v.x1.x2.x16.x1.x1.vig1#branch     -2.68187e-12
v.x1.x2.x15.x2.vis1#branch        -1.53555e-11
v.x1.x2.x15.x2.vis2#branch         1.78928e-11
v.x1.x2.x15.x2.vid1#branch         3.56346e-12
v.x1.x2.x15.x2.vid2#branch        -3.47228e-12
v.x1.x2.x15.x2.vig2d#branch       -2.19712e-11
v.x1.x2.x15.x2.vig1d#branch        1.81992e-11
v.x1.x2.x15.x2.vig2#branch         7.12409e-12
v.x1.x2.x15.x2.vig1#branch        -6.38421e-12
v.x1.x2.x15.x1.x3.vis1#branch     -7.82771e-11
v.x1.x2.x15.x1.x3.vis2#branch     -1.80014e-11
v.x1.x2.x15.x1.x3.vid1#branch      4.47298e-11
v.x1.x2.x15.x1.x3.vid2#branch      1.48343e-10
v.x1.x2.x15.x1.x3.vig2d#branch     1.15964e-11
v.x1.x2.x15.x1.x3.vig1d#branch    -2.82878e-12
v.x1.x2.x15.x1.x3.vig2#branch     -1.43267e-10
v.x1.x2.x15.x1.x3.vig1#branch      3.63985e-11
v.x1.x2.x15.x1.x1.vis1#branch     -1.53554e-11
v.x1.x2.x15.x1.x1.vis2#branch      5.91462e-11
v.x1.x2.x15.x1.x1.vid1#branch      2.54224e-12
v.x1.x2.x15.x1.x1.vid2#branch     -1.27639e-11
v.x1.x2.x15.x1.x1.vig2d#branch    -7.16333e-11
v.x1.x2.x15.x1.x1.vig1d#branch     1.81992e-11
v.x1.x2.x15.x1.x1.vig2#branch      2.38848e-11
v.x1.x2.x15.x1.x1.vig1#branch     -5.36373e-12
v.x1.x2.x13.x2.vis1#branch         -3.0711e-11
v.x1.x2.x13.x2.vis2#branch         3.57856e-11
v.x1.x2.x13.x2.vid1#branch         7.12687e-12
v.x1.x2.x13.x2.vid2#branch        -6.94462e-12
v.x1.x2.x13.x2.vig2d#branch       -4.39425e-11
v.x1.x2.x13.x2.vig1d#branch        3.63985e-11
v.x1.x2.x13.x2.vig2#branch         1.42482e-11
v.x1.x2.x13.x2.vig1#branch        -1.27684e-11
v.x1.x2.x13.x1.x3.vis1#branch     -1.56555e-10
v.x1.x2.x13.x1.x3.vis2#branch     -3.60038e-11
v.x1.x2.x13.x1.x3.vid1#branch      8.94604e-11
v.x1.x2.x13.x1.x3.vid2#branch      2.96686e-10
v.x1.x2.x13.x1.x3.vig2d#branch     2.31928e-11
v.x1.x2.x13.x1.x3.vig1d#branch    -5.65755e-12
v.x1.x2.x13.x1.x3.vig2#branch     -2.86533e-10
v.x1.x2.x13.x1.x3.vig1#branch       7.2797e-11
v.x1.x2.x13.x1.x1.vis1#branch     -3.07108e-11
v.x1.x2.x13.x1.x1.vis2#branch      1.18292e-10
v.x1.x2.x13.x1.x1.vid1#branch       5.0845e-12
v.x1.x2.x13.x1.x1.vid2#branch     -2.55278e-11
v.x1.x2.x13.x1.x1.vig2d#branch    -1.43267e-10
v.x1.x2.x13.x1.x1.vig1d#branch     3.63984e-11
v.x1.x2.x13.x1.x1.vig2#branch      4.77695e-11
v.x1.x2.x13.x1.x1.vig1#branch     -1.07275e-11
v.x1.x2.x12.x2.vis1#branch        -1.91948e-12
v.x1.x2.x12.x2.vis2#branch         2.23655e-12
v.x1.x2.x12.x2.vid1#branch         4.38157e-13
v.x1.x2.x12.x2.vid2#branch        -4.38062e-13
v.x1.x2.x12.x2.vig2d#branch        -2.7464e-12
v.x1.x2.x12.x2.vig1d#branch         2.2749e-12
v.x1.x2.x12.x2.vig2#branch         8.94507e-13
v.x1.x2.x12.x2.vig1#branch         -7.9071e-13
v.x1.x2.x12.x1.x1.vis1#branch     -1.91946e-12
v.x1.x2.x12.x1.x1.vis2#branch      7.39325e-12
v.x1.x2.x12.x1.x1.vid1#branch      3.94886e-13
v.x1.x2.x12.x1.x1.vid2#branch     -1.42097e-12
v.x1.x2.x12.x1.x1.vig2d#branch    -8.95416e-12
v.x1.x2.x12.x1.x1.vig1d#branch      2.2749e-12
v.x1.x2.x12.x1.x1.vig2#branch      2.81664e-12
v.x1.x2.x12.x1.x1.vig1#branch     -7.47492e-13
v.x1.x2.x12.x1.x2.vis1#branch     -1.62221e-11
v.x1.x2.x12.x1.x2.vis2#branch     -1.01431e-11
v.x1.x2.x12.x1.x2.vid1#branch      1.20287e-11
v.x1.x2.x12.x1.x2.vid2#branch      2.64358e-11
v.x1.x2.x12.x1.x2.vig2d#branch     1.44951e-12
v.x1.x2.x12.x1.x2.vig1d#branch    -3.53597e-13
v.x1.x2.x12.x1.x2.vig2#branch     -1.79083e-11
v.x1.x2.x12.x1.x2.vig1#branch      4.54982e-12
v.x1.x2.x11.x2.vis1#branch        -3.83892e-12
v.x1.x2.x11.x2.vis2#branch         4.47316e-12
v.x1.x2.x11.x2.vid1#branch         8.76261e-13
v.x1.x2.x11.x2.vid2#branch        -8.76177e-13
v.x1.x2.x11.x2.vig2d#branch       -5.49281e-12
v.x1.x2.x11.x2.vig1d#branch        4.54981e-12
v.x1.x2.x11.x2.vig2#branch         1.78901e-12
v.x1.x2.x11.x2.vig1#branch        -1.58142e-12
v.x1.x2.x11.x1.x1.vis1#branch     -3.83889e-12
v.x1.x2.x11.x1.x1.vis2#branch      1.47865e-11
v.x1.x2.x11.x1.x1.vid1#branch      7.89745e-13
v.x1.x2.x11.x1.x1.vid2#branch     -2.84198e-12
v.x1.x2.x11.x1.x1.vig2d#branch    -1.79083e-11
v.x1.x2.x11.x1.x1.vig1d#branch      4.5498e-12
v.x1.x2.x11.x1.x1.vig2#branch      5.63353e-12
v.x1.x2.x11.x1.x1.vig1#branch     -1.49498e-12
v.x1.x2.x11.x1.x2.vis1#branch     -3.24451e-11
v.x1.x2.x11.x1.x2.vis2#branch     -2.02873e-11
v.x1.x2.x11.x1.x2.vid1#branch      2.40583e-11
v.x1.x2.x11.x1.x2.vid2#branch      5.28726e-11
v.x1.x2.x11.x1.x2.vig2d#branch     2.89924e-12
v.x1.x2.x11.x1.x2.vig1d#branch    -7.07195e-13
v.x1.x2.x11.x1.x2.vig2#branch     -3.58167e-11
v.x1.x2.x11.x1.x2.vig1#branch      9.09964e-12
v.x1.x2.x9.x2.vis1#branch         -7.67778e-12
v.x1.x2.x9.x2.vis2#branch          8.94637e-12
v.x1.x2.x9.x2.vid1#branch          1.75247e-12
v.x1.x2.x9.x2.vid2#branch         -1.75241e-12
v.x1.x2.x9.x2.vig2d#branch        -1.09856e-11
v.x1.x2.x9.x2.vig1d#branch         9.09962e-12
v.x1.x2.x9.x2.vig2#branch          3.57803e-12
v.x1.x2.x9.x2.vig1#branch         -3.16284e-12
v.x1.x2.x9.x1.x1.vis1#branch      -7.67774e-12
v.x1.x2.x9.x1.x1.vis2#branch       2.95731e-11
v.x1.x2.x9.x1.x1.vid1#branch       1.57946e-12
v.x1.x2.x9.x1.x1.vid2#branch      -5.68398e-12
v.x1.x2.x9.x1.x1.vig2d#branch     -3.58167e-11
v.x1.x2.x9.x1.x1.vig1d#branch       9.0996e-12
v.x1.x2.x9.x1.x1.vig2#branch       1.12671e-11
v.x1.x2.x9.x1.x1.vig1#branch      -2.98997e-12
v.x1.x2.x9.x1.x2.vis1#branch       -6.4891e-11
v.x1.x2.x9.x1.x2.vis2#branch      -4.05756e-11
v.x1.x2.x9.x1.x2.vid1#branch       4.81174e-11
v.x1.x2.x9.x1.x2.vid2#branch       1.05746e-10
v.x1.x2.x9.x1.x2.vig2d#branch      5.79847e-12
v.x1.x2.x9.x1.x2.vig1d#branch     -1.41439e-12
v.x1.x2.x9.x1.x2.vig2#branch      -7.16333e-11
v.x1.x2.x9.x1.x2.vig1#branch       1.81993e-11
v.x1.x2.x8.x2.vis1#branch         -1.53555e-11
v.x1.x2.x8.x2.vis2#branch          1.78928e-11
v.x1.x2.x8.x2.vid1#branch          3.50489e-12
v.x1.x2.x8.x2.vid2#branch         -3.50486e-12
v.x1.x2.x8.x2.vig2d#branch        -2.19712e-11
v.x1.x2.x8.x2.vig1d#branch         1.81992e-11
v.x1.x2.x8.x2.vig2#branch          7.15592e-12
v.x1.x2.x8.x2.vig1#branch         -6.32568e-12
v.x1.x2.x8.x1.x1.vis1#branch      -1.53555e-11
v.x1.x2.x8.x1.x1.vis2#branch       5.91461e-11
v.x1.x2.x8.x1.x1.vid1#branch        3.1589e-12
v.x1.x2.x8.x1.x1.vid2#branch       -1.1368e-11
v.x1.x2.x8.x1.x1.vig2d#branch     -7.16333e-11
v.x1.x2.x8.x1.x1.vig1d#branch      1.81992e-11
v.x1.x2.x8.x1.x1.vig2#branch       2.25341e-11
v.x1.x2.x8.x1.x1.vig1#branch      -5.97994e-12
v.x1.x2.x8.x1.x2.vis1#branch      -1.29783e-10
v.x1.x2.x8.x1.x2.vis2#branch      -8.11522e-11
v.x1.x2.x8.x1.x2.vid1#branch       9.62356e-11
v.x1.x2.x8.x1.x2.vid2#branch       2.11493e-10
v.x1.x2.x8.x1.x2.vig2d#branch      1.15969e-11
v.x1.x2.x8.x1.x2.vig1d#branch     -2.82878e-12
v.x1.x2.x8.x1.x2.vig2#branch      -1.43267e-10
v.x1.x2.x8.x1.x2.vig1#branch       3.63985e-11
v.x1.x2.x7.x2.vis1#branch          -3.0711e-11
v.x1.x2.x7.x2.vis2#branch          3.57856e-11
v.x1.x2.x7.x2.vid1#branch          7.00972e-12
v.x1.x2.x7.x2.vid2#branch         -7.00978e-12
v.x1.x2.x7.x2.vig2d#branch        -4.39425e-11
v.x1.x2.x7.x2.vig1d#branch         3.63985e-11
v.x1.x2.x7.x2.vig2#branch          1.43118e-11
v.x1.x2.x7.x2.vig1#branch         -1.26514e-11
v.x1.x2.x7.x1.x1.vis1#branch      -3.07109e-11
v.x1.x2.x7.x1.x1.vis2#branch       1.18292e-10
v.x1.x2.x7.x1.x1.vid1#branch       6.31778e-12
v.x1.x2.x7.x1.x1.vid2#branch       -2.2736e-11
v.x1.x2.x7.x1.x1.vig2d#branch     -1.43267e-10
v.x1.x2.x7.x1.x1.vig1d#branch      3.63984e-11
v.x1.x2.x7.x1.x1.vig2#branch       4.50682e-11
v.x1.x2.x7.x1.x1.vig1#branch      -1.19599e-11
v.x1.x2.x7.x1.x2.vis1#branch      -2.59567e-10
v.x1.x2.x7.x1.x2.vis2#branch      -1.62305e-10
v.x1.x2.x7.x1.x2.vid1#branch       1.92472e-10
v.x1.x2.x7.x1.x2.vid2#branch       4.22988e-10
v.x1.x2.x7.x1.x2.vig2d#branch      2.31928e-11
v.x1.x2.x7.x1.x2.vig1d#branch     -5.65755e-12
v.x1.x2.x7.x1.x2.vig2#branch      -2.86533e-10
v.x1.x2.x7.x1.x2.vig1#branch        7.2797e-11
v.x1.x2.x6.x2.vis1#branch         -6.14219e-11
v.x1.x2.x6.x2.vis2#branch          7.15713e-11
v.x1.x2.x6.x2.vid1#branch          1.40194e-11
v.x1.x2.x6.x2.vid2#branch         -1.40196e-11
v.x1.x2.x6.x2.vig2d#branch        -8.78849e-11
v.x1.x2.x6.x2.vig1d#branch         7.27969e-11
v.x1.x2.x6.x2.vig2#branch          2.86237e-11
v.x1.x2.x6.x2.vig1#branch         -2.53027e-11
v.x1.x2.x6.x1.x1.vis1#branch      -6.14218e-11
v.x1.x2.x6.x1.x1.vis2#branch       2.36585e-10
v.x1.x2.x6.x1.x1.vid1#branch       1.26355e-11
v.x1.x2.x6.x1.x1.vid2#branch       -4.5472e-11
v.x1.x2.x6.x1.x1.vig2d#branch     -2.86533e-10
v.x1.x2.x6.x1.x1.vig1d#branch      7.27968e-11
v.x1.x2.x6.x1.x1.vig2#branch       9.01365e-11
v.x1.x2.x6.x1.x1.vig1#branch      -2.39198e-11
v.x1.x2.x6.x1.x2.vis1#branch      -5.19134e-10
v.x1.x2.x6.x1.x2.vis2#branch      -3.24612e-10
v.x1.x2.x6.x1.x2.vid1#branch       3.84945e-10
v.x1.x2.x6.x1.x2.vid2#branch       8.45976e-10
v.x1.x2.x6.x1.x2.vig2d#branch      4.63856e-11
v.x1.x2.x6.x1.x2.vig1d#branch     -1.13151e-11
v.x1.x2.x6.x1.x2.vig2#branch      -5.73066e-10
v.x1.x2.x6.x1.x2.vig1#branch       1.45594e-10
v.x1.x2.x5.x2.vis1#branch         -1.91949e-12
v.x1.x2.x5.x2.vis2#branch          2.23655e-12
v.x1.x2.x5.x2.vid1#branch          4.45483e-13
v.x1.x2.x5.x2.vid2#branch         -4.33985e-13
v.x1.x2.x5.x2.vig2d#branch         -2.7464e-12
v.x1.x2.x5.x2.vig1d#branch          2.2749e-12
v.x1.x2.x5.x2.vig2#branch           8.9051e-13
v.x1.x2.x5.x2.vig1#branch         -7.98027e-13
v.x1.x2.x5.x1.x1.vis1#branch      -1.91946e-12
v.x1.x2.x5.x1.x1.vis2#branch       7.39325e-12
v.x1.x2.x5.x1.x1.vid1#branch       3.94886e-13
v.x1.x2.x5.x1.x1.vid2#branch      -1.42097e-12
v.x1.x2.x5.x1.x1.vig2d#branch     -8.95416e-12
v.x1.x2.x5.x1.x1.vig1d#branch       2.2749e-12
v.x1.x2.x5.x1.x1.vig2#branch       2.81664e-12
v.x1.x2.x5.x1.x1.vig1#branch      -7.47492e-13
v.x1.x2.x5.x1.x2.vis1#branch      -1.62221e-11
v.x1.x2.x5.x1.x2.vis2#branch      -1.01431e-11
v.x1.x2.x5.x1.x2.vid1#branch       1.20287e-11
v.x1.x2.x5.x1.x2.vid2#branch       2.64358e-11
v.x1.x2.x5.x1.x2.vig2d#branch      1.44951e-12
v.x1.x2.x5.x1.x2.vig1d#branch     -3.53597e-13
v.x1.x2.x5.x1.x2.vig2#branch      -1.79083e-11
v.x1.x2.x5.x1.x2.vig1#branch       4.54982e-12
v.x1.x2.x4.x2.vis1#branch         -3.83892e-12
v.x1.x2.x4.x2.vis2#branch          4.47315e-12
v.x1.x2.x4.x2.vid1#branch           8.9091e-13
v.x1.x2.x4.x2.vid2#branch         -8.68027e-13
v.x1.x2.x4.x2.vig2d#branch        -5.49281e-12
v.x1.x2.x4.x2.vig1d#branch         4.54981e-12
v.x1.x2.x4.x2.vig2#branch          1.78102e-12
v.x1.x2.x4.x2.vig1#branch         -1.59605e-12
v.x1.x2.x4.x1.x1.vis1#branch      -3.83888e-12
v.x1.x2.x4.x1.x1.vis2#branch       1.47865e-11
v.x1.x2.x4.x1.x1.vid1#branch       7.89745e-13
v.x1.x2.x4.x1.x1.vid2#branch      -2.84198e-12
v.x1.x2.x4.x1.x1.vig2d#branch     -1.79083e-11
v.x1.x2.x4.x1.x1.vig1d#branch       4.5498e-12
v.x1.x2.x4.x1.x1.vig2#branch       5.63353e-12
v.x1.x2.x4.x1.x1.vig1#branch      -1.49498e-12
v.x1.x2.x4.x1.x2.vis1#branch      -3.24451e-11
v.x1.x2.x4.x1.x2.vis2#branch      -2.02873e-11
v.x1.x2.x4.x1.x2.vid1#branch       2.40583e-11
v.x1.x2.x4.x1.x2.vid2#branch       5.28726e-11
v.x1.x2.x4.x1.x2.vig2d#branch      2.89924e-12
v.x1.x2.x4.x1.x2.vig1d#branch     -7.07195e-13
v.x1.x2.x4.x1.x2.vig2#branch      -3.58167e-11
v.x1.x2.x4.x1.x2.vig1#branch       9.09964e-12
v.x1.x2.x3.x2.vis1#branch         -7.67779e-12
v.x1.x2.x3.x2.vis2#branch          8.94636e-12
v.x1.x2.x3.x2.vid1#branch          1.78176e-12
v.x1.x2.x3.x2.vid2#branch         -1.73611e-12
v.x1.x2.x3.x2.vig2d#branch        -1.09856e-11
v.x1.x2.x3.x2.vig1d#branch         9.09962e-12
v.x1.x2.x3.x2.vig2#branch          3.56204e-12
v.x1.x2.x3.x2.vig1#branch         -3.19211e-12
v.x1.x2.x3.x1.x1.vis1#branch      -7.67774e-12
v.x1.x2.x3.x1.x1.vis2#branch       2.95731e-11
v.x1.x2.x3.x1.x1.vid1#branch       1.57946e-12
v.x1.x2.x3.x1.x1.vid2#branch      -5.68398e-12
v.x1.x2.x3.x1.x1.vig2d#branch     -3.58167e-11
v.x1.x2.x3.x1.x1.vig1d#branch       9.0996e-12
v.x1.x2.x3.x1.x1.vig2#branch       1.12671e-11
v.x1.x2.x3.x1.x1.vig1#branch      -2.98997e-12
v.x1.x2.x3.x1.x2.vis1#branch       -6.4891e-11
v.x1.x2.x3.x1.x2.vis2#branch      -4.05756e-11
v.x1.x2.x3.x1.x2.vid1#branch       4.81174e-11
v.x1.x2.x3.x1.x2.vid2#branch       1.05746e-10
v.x1.x2.x3.x1.x2.vig2d#branch       5.7982e-12
v.x1.x2.x3.x1.x2.vig1d#branch     -1.41439e-12
v.x1.x2.x3.x1.x2.vig2#branch      -7.16333e-11
v.x1.x2.x3.x1.x2.vig1#branch       1.81993e-11
v.x1.x2.x2.x2.vis1#branch         -1.53555e-11
v.x1.x2.x2.x2.vis2#branch          1.78928e-11
v.x1.x2.x2.x2.vid1#branch          3.56347e-12
v.x1.x2.x2.x2.vid2#branch         -3.47228e-12
v.x1.x2.x2.x2.vig2d#branch        -2.19712e-11
v.x1.x2.x2.x2.vig1d#branch         1.81992e-11
v.x1.x2.x2.x2.vig2#branch          7.12409e-12
v.x1.x2.x2.x2.vig1#branch         -6.38422e-12
v.x1.x2.x2.x1.x1.vis1#branch      -1.53555e-11
v.x1.x2.x2.x1.x1.vis2#branch       5.91461e-11
v.x1.x2.x2.x1.x1.vid1#branch        3.1589e-12
v.x1.x2.x2.x1.x1.vid2#branch       -1.1368e-11
v.x1.x2.x2.x1.x1.vig2d#branch     -7.16333e-11
v.x1.x2.x2.x1.x1.vig1d#branch      1.81992e-11
v.x1.x2.x2.x1.x1.vig2#branch       2.25341e-11
v.x1.x2.x2.x1.x1.vig1#branch      -5.97994e-12
v.x1.x2.x2.x1.x2.vis1#branch      -1.29783e-10
v.x1.x2.x2.x1.x2.vis2#branch      -8.11522e-11
v.x1.x2.x2.x1.x2.vid1#branch       9.62356e-11
v.x1.x2.x2.x1.x2.vid2#branch       2.11493e-10
v.x1.x2.x2.x1.x2.vig2d#branch      1.15964e-11
v.x1.x2.x2.x1.x2.vig1d#branch     -2.82878e-12
v.x1.x2.x2.x1.x2.vig2#branch      -1.43267e-10
v.x1.x2.x2.x1.x2.vig1#branch       3.63985e-11
v.x1.x2.x1.x2.vis1#branch          -3.0711e-11
v.x1.x2.x1.x2.vis2#branch          3.57856e-11
v.x1.x2.x1.x2.vid1#branch          7.12689e-12
v.x1.x2.x1.x2.vid2#branch         -6.94461e-12
v.x1.x2.x1.x2.vig2d#branch        -4.39425e-11
v.x1.x2.x1.x2.vig1d#branch         3.63985e-11
v.x1.x2.x1.x2.vig2#branch          1.42482e-11
v.x1.x2.x1.x2.vig1#branch         -1.27684e-11
v.x1.x2.x1.x1.x1.vis1#branch      -3.07109e-11
v.x1.x2.x1.x1.x1.vis2#branch       1.18292e-10
v.x1.x2.x1.x1.x1.vid1#branch       6.31778e-12
v.x1.x2.x1.x1.x1.vid2#branch       -2.2736e-11
v.x1.x2.x1.x1.x1.vig2d#branch     -1.43267e-10
v.x1.x2.x1.x1.x1.vig1d#branch      3.63984e-11
v.x1.x2.x1.x1.x1.vig2#branch       4.50682e-11
v.x1.x2.x1.x1.x1.vig1#branch      -1.19599e-11
v.x1.x2.x1.x1.x2.vis1#branch      -2.59567e-10
v.x1.x2.x1.x1.x2.vis2#branch      -1.62305e-10
v.x1.x2.x1.x1.x2.vid1#branch       1.92472e-10
v.x1.x2.x1.x1.x2.vid2#branch       4.22988e-10
v.x1.x2.x1.x1.x2.vig2d#branch      2.31939e-11
v.x1.x2.x1.x1.x2.vig1d#branch     -5.65755e-12
v.x1.x2.x1.x1.x2.vig2#branch      -2.86533e-10
v.x1.x2.x1.x1.x2.vig1#branch        7.2797e-11
v.x1.x2.x18.x2.vis1#branch        -6.14219e-11
